openalex_id,display_name,normalized_name,include,level,wikidata_id,parent_display_names
https://openalex.org/c6303427,Economic history,economic history,N,1,https://www.wikidata.org/wiki/Q47398,"Economics, History"
https://openalex.org/c19417346,Pedagogy,pedagogy,N,1,https://www.wikidata.org/wiki/Q7922,"Psychology, Sociology"
https://openalex.org/c26271046,Economic geography,economic geography,Y,1,https://www.wikidata.org/wiki/Q187097,"Economics, Geography"
https://openalex.org/c2524010,Geometry,geometry,N,1,https://www.wikidata.org/wiki/Q8087,Mathematics
https://openalex.org/c3079626,Quantum electrodynamics,quantum electrodynamics,N,1,https://www.wikidata.org/wiki/Q234881,Physics
https://openalex.org/c46141821,Nuclear magnetic resonance,nuclear magnetic resonance,N,1,https://www.wikidata.org/wiki/Q209402,Physics
https://openalex.org/c61696701,Engineering physics,engineering physics,N,1,https://www.wikidata.org/wiki/Q770766,"Engineering, Physics"
https://openalex.org/c41895202,Linguistics,linguistics,N,1,https://www.wikidata.org/wiki/Q8162,Philosophy
https://openalex.org/c47768531,Development economics,development economics,Y,1,https://www.wikidata.org/wiki/Q1127188,Economics
https://openalex.org/c126348684,Polymer science,polymer science,N,1,https://www.wikidata.org/wiki/Q3456979,"Chemistry, Materials science"
https://openalex.org/c74909509,Gerontology,gerontology,N,1,https://www.wikidata.org/wiki/Q10387,Medicine
https://openalex.org/c165205528,Seismology,seismology,N,1,https://www.wikidata.org/wiki/Q83371,Geology
https://openalex.org/c107053488,Construction engineering,construction engineering,N,1,https://www.wikidata.org/wiki/Q2674423,Engineering
https://openalex.org/c121864883,Statistical physics,statistical physics,N,1,https://www.wikidata.org/wiki/Q677916,Physics
https://openalex.org/c169760540,Neuroscience,neuroscience,N,1,https://www.wikidata.org/wiki/Q207011,"Biology, Psychology"
https://openalex.org/c126322002,Internal medicine,internal medicine,N,1,https://www.wikidata.org/wiki/Q11180,Medicine
https://openalex.org/c195094911,Process management,process management,N,1,https://www.wikidata.org/wiki/Q14167904,"Business, Engineering"
https://openalex.org/c512399662,Family medicine,family medicine,N,1,https://www.wikidata.org/wiki/Q3505712,Medicine
https://openalex.org/c147597530,Computational chemistry,computational chemistry,N,1,https://www.wikidata.org/wiki/Q369472,Chemistry
https://openalex.org/c164705383,Cardiology,cardiology,N,1,https://www.wikidata.org/wiki/Q10379,Medicine
https://openalex.org/c166957645,Archaeology,archaeology,N,1,https://www.wikidata.org/wiki/Q23498,"Geography, History"
https://openalex.org/c171146098,Automotive engineering,automotive engineering,N,1,https://www.wikidata.org/wiki/Q124192,Engineering
https://openalex.org/c19165224,Anthropology,anthropology,N,1,https://www.wikidata.org/wiki/Q23404,Sociology
https://openalex.org/c29595303,Media studies,media studies,N,1,https://www.wikidata.org/wiki/Q165650,Sociology
https://openalex.org/c29694066,Orthodontics,orthodontics,N,1,https://www.wikidata.org/wiki/Q118301,Medicine
https://openalex.org/c33332235,Theoretical physics,theoretical physics,N,1,https://www.wikidata.org/wiki/Q18362,Physics
https://openalex.org/c54355233,Genetics,genetics,Y,1,https://www.wikidata.org/wiki/Q7162,Biology
https://openalex.org/c73484699,Criminology,criminology,N,1,https://www.wikidata.org/wiki/Q161733,"Psychology, Sociology"
https://openalex.org/c78519656,Mechanical engineering,mechanical engineering,N,1,https://www.wikidata.org/wiki/Q101333,Engineering
https://openalex.org/c112930515,Risk analysis (engineering),risk analysis,N,1,https://www.wikidata.org/wiki/Q4389547,"Business, Medicine"
https://openalex.org/c162118730,Actuarial science,actuarial science,N,1,https://www.wikidata.org/wiki/Q1128453,"Business, Economics"
https://openalex.org/c11413529,Algorithm,algorithm,N,1,https://www.wikidata.org/wiki/Q8366,"Computer science, Mathematics"
https://openalex.org/c12554922,Biophysics,biophysics,N,1,https://www.wikidata.org/wiki/Q7100,Biology
https://openalex.org/c13736549,Industrial engineering,industrial engineering,N,1,https://www.wikidata.org/wiki/Q4489420,Engineering
https://openalex.org/c27206212,Theology,theology,N,1,https://www.wikidata.org/wiki/Q34178,Philosophy
https://openalex.org/c29456083,Gynecology,gynecology,N,1,https://www.wikidata.org/wiki/Q1221899,Medicine
https://openalex.org/c41999313,Molecular physics,molecular physics,N,1,https://www.wikidata.org/wiki/Q489328,"Chemistry, Physics"
https://openalex.org/c24326235,Electronic engineering,electronic engineering,N,1,https://www.wikidata.org/wiki/Q126095,Engineering
https://openalex.org/c42219234,Anesthesia,anesthesia,N,1,https://www.wikidata.org/wiki/Q131130,Medicine
https://openalex.org/c43617362,Chromatography,chromatography,N,1,https://www.wikidata.org/wiki/Q170050,Chemistry
https://openalex.org/c49774154,Multimedia,multimedia,N,1,https://www.wikidata.org/wiki/Q131765,Computer science
https://openalex.org/c77088390,Database,database,N,1,https://www.wikidata.org/wiki/Q8513,Computer science
https://openalex.org/c61434518,General surgery,general surgery,N,1,https://www.wikidata.org/wiki/Q932510,Medicine
https://openalex.org/c126838900,Radiology,radiology,N,1,https://www.wikidata.org/wiki/Q77604,Medicine
https://openalex.org/c105639569,Economic policy,economic policy,N,1,https://www.wikidata.org/wiki/Q582577,"Business, Economics"
https://openalex.org/c108827166,Internet privacy,internet privacy,N,1,https://www.wikidata.org/wiki/Q175975,Computer science
https://openalex.org/c112698675,Advertising,advertising,N,1,https://www.wikidata.org/wiki/Q37038,Business
https://openalex.org/c195244886,Ancient history,ancient history,N,1,https://www.wikidata.org/wiki/Q41493,History
https://openalex.org/c204321447,Natural language processing,natural language processing,N,1,https://www.wikidata.org/wiki/Q30642,Computer science
https://openalex.org/c2522767166,Data science,data science,Y,1,https://www.wikidata.org/wiki/Q2374463,Computer science
https://openalex.org/c149635348,Embedded system,embedded system,N,1,https://www.wikidata.org/wiki/Q193040,"Computer science, Engineering"
https://openalex.org/c154945302,Artificial intelligence,artificial intelligence,N,1,https://www.wikidata.org/wiki/Q11660,Computer science
https://openalex.org/c97355855,Thermodynamics,thermodynamics,N,1,https://www.wikidata.org/wiki/Q11473,Physics
https://openalex.org/c185544564,Nuclear physics,nuclear physics,N,1,https://www.wikidata.org/wiki/Q81197,Physics
https://openalex.org/c187212893,Pediatrics,pediatrics,N,1,https://www.wikidata.org/wiki/Q123028,Medicine
https://openalex.org/c107826830,Environmental resource management,environmental resource management,Y,1,https://www.wikidata.org/wiki/Q929380,"Economics, Environmental science"
https://openalex.org/c524765639,Water resource management,water resource management,Y,1,https://www.wikidata.org/wiki/Q1501619,Environmental science
https://openalex.org/c138496976,Developmental psychology,developmental psychology,N,1,https://www.wikidata.org/wiki/Q175002,Psychology
https://openalex.org/c139719470,Macroeconomics,macroeconomics,N,1,https://www.wikidata.org/wiki/Q39680,Economics
https://openalex.org/c199289684,Mineralogy,mineralogy,N,1,https://www.wikidata.org/wiki/Q83353,"Chemistry, Geology"
https://openalex.org/c505870484,Fishery,fishery,Y,1,https://www.wikidata.org/wiki/Q180538,Biology
https://openalex.org/c556758197,Monetary economics,monetary economics,N,1,https://www.wikidata.org/wiki/Q580018,Economics
https://openalex.org/c70410870,Clinical psychology,clinical psychology,N,1,https://www.wikidata.org/wiki/Q199906,"Medicine, Psychology"
https://openalex.org/c70721500,Computational biology,computational biology,Y,1,https://www.wikidata.org/wiki/Q177005,Biology
https://openalex.org/c78458016,Evolutionary biology,evolutionary biology,Y,1,https://www.wikidata.org/wiki/Q840400,Biology
https://openalex.org/c79403827,Real-time computing,real time computing,N,1,https://www.wikidata.org/wiki/Q3988,Computer science
https://openalex.org/c105702510,Anatomy,anatomy,N,1,https://www.wikidata.org/wiki/Q514,"Biology, Medicine"
https://openalex.org/c105795698,Statistics,statistics,Y,1,https://www.wikidata.org/wiki/Q12483,Mathematics
https://openalex.org/c120314980,Distributed computing,distributed computing,N,1,https://www.wikidata.org/wiki/Q180634,Computer science
https://openalex.org/c120665830,Optics,optics,N,1,https://www.wikidata.org/wiki/Q14620,Physics
https://openalex.org/c177322064,Radiochemistry,radiochemistry,N,1,https://www.wikidata.org/wiki/Q750955,Chemistry
https://openalex.org/c177713679,Intensive care medicine,intensive care medicine,N,1,https://www.wikidata.org/wiki/Q679690,Medicine
https://openalex.org/c548259974,Audiology,audiology,N,1,https://www.wikidata.org/wiki/Q569965,Medicine
https://openalex.org/c49204034,Climatology,climatology,N,1,https://www.wikidata.org/wiki/Q52139,Geology
https://openalex.org/c114793014,Geomorphology,geomorphology,Y,1,https://www.wikidata.org/wiki/Q52109,Geology
https://openalex.org/c147789679,Physical chemistry,physical chemistry,N,1,https://www.wikidata.org/wiki/Q11372,Chemistry
https://openalex.org/c167562979,Classical economics,classical economics,N,1,https://www.wikidata.org/wiki/Q271857,Economics
https://openalex.org/c175444787,Microeconomics,microeconomics,N,1,https://www.wikidata.org/wiki/Q39072,Economics
https://openalex.org/c178790620,Organic chemistry,organic chemistry,N,1,https://www.wikidata.org/wiki/Q11351,Chemistry
https://openalex.org/c188147891,Cognitive science,cognitive science,N,1,https://www.wikidata.org/wiki/Q147638,Psychology
https://openalex.org/c2989005,Nuclear medicine,nuclear medicine,N,1,https://www.wikidata.org/wiki/Q214963,Medicine
https://openalex.org/c9390403,Computer hardware,computer hardware,N,1,https://www.wikidata.org/wiki/Q3966,Computer science
https://openalex.org/c91586092,Atmospheric sciences,atmospheric sciences,N,1,https://www.wikidata.org/wiki/Q757520,"Geology, Physics"
https://openalex.org/c115903868,Software engineering,software engineering,N,1,https://www.wikidata.org/wiki/Q80993,"Computer science, Engineering"
https://openalex.org/c134018914,Endocrinology,endocrinology,N,1,https://www.wikidata.org/wiki/Q162606,"Biology, Medicine"
https://openalex.org/c194828623,Emergency medicine,emergency medicine,N,1,https://www.wikidata.org/wiki/Q2861470,Medicine
https://openalex.org/c199639397,Engineering drawing,engineering drawing,N,1,https://www.wikidata.org/wiki/Q1788588,Engineering
https://openalex.org/c5900021,Petrology,petrology,N,1,https://www.wikidata.org/wiki/Q163082,Geology
https://openalex.org/c21547014,Operations management,operations management,Y,1,https://www.wikidata.org/wiki/Q1423657,"Economics, Engineering"
https://openalex.org/c22212356,Transport engineering,transport engineering,N,1,https://www.wikidata.org/wiki/Q775325,Engineering
https://openalex.org/c31903555,Food science,food science,N,1,https://www.wikidata.org/wiki/Q1637030,"Biology, Chemistry"
https://openalex.org/c33070731,Toxicology,toxicology,N,1,https://www.wikidata.org/wiki/Q7218,Biology
https://openalex.org/c74916050,Classics,classics,N,1,https://www.wikidata.org/wiki/Q841090,"Art, History"
https://openalex.org/c94375191,Arithmetic,arithmetic,N,1,https://www.wikidata.org/wiki/Q11205,Mathematics
https://openalex.org/c119767625,Optometry,optometry,N,1,https://www.wikidata.org/wiki/Q618211,Medicine
https://openalex.org/c133731056,Control engineering,control engineering,N,1,https://www.wikidata.org/wiki/Q4917288,Engineering
https://openalex.org/c144237770,Mathematical economics,mathematical economics,N,1,https://www.wikidata.org/wiki/Q747534,"Economics, Mathematics"
https://openalex.org/c170154142,Architectural engineering,architectural engineering,N,1,https://www.wikidata.org/wiki/Q150737,Engineering
https://openalex.org/c8058405,Geophysics,geophysics,N,1,https://www.wikidata.org/wiki/Q46255,"Geology, Physics"
https://openalex.org/c24667770,Religious studies,religious studies,N,1,https://www.wikidata.org/wiki/Q34187,Philosophy
https://openalex.org/c46312422,Communication,communication,N,1,https://www.wikidata.org/wiki/Q11024,"Psychology, Sociology"
https://openalex.org/c49040817,Optoelectronics,optoelectronics,N,1,https://www.wikidata.org/wiki/Q193091,"Materials science, Physics"
https://openalex.org/c87717796,Environmental engineering,environmental engineering,Y,1,https://www.wikidata.org/wiki/Q146326,"Engineering, Environmental science"
https://openalex.org/c88463610,Agricultural engineering,agricultural engineering,Y,1,https://www.wikidata.org/wiki/Q194118,Engineering
https://openalex.org/c111472728,Epistemology,epistemology,N,1,https://www.wikidata.org/wiki/Q9471,Philosophy
https://openalex.org/c95444343,Cell biology,cell biology,N,1,https://www.wikidata.org/wiki/Q7141,Biology
https://openalex.org/c145236788,Labour economics,labour economics,N,1,https://www.wikidata.org/wiki/Q28161,Economics
https://openalex.org/c180747234,Cognitive psychology,cognitive psychology,N,1,https://www.wikidata.org/wiki/Q23373,Psychology
https://openalex.org/c13280743,Geodesy,geodesy,N,1,https://www.wikidata.org/wiki/Q131089,"Geography, Geology"
https://openalex.org/c18903297,Ecology,ecology,Y,1,https://www.wikidata.org/wiki/Q7150,Biology
https://openalex.org/c24890656,Acoustics,acoustics,N,1,https://www.wikidata.org/wiki/Q82811,Physics
https://openalex.org/c62649853,Remote sensing,remote sensing,Y,1,https://www.wikidata.org/wiki/Q199687,"Geography, Geology"
https://openalex.org/c118552586,Psychiatry,psychiatry,N,1,https://www.wikidata.org/wiki/Q7867,"Medicine, Psychology"
https://openalex.org/c126255220,Mathematical optimization,mathematical optimization,Y,1,https://www.wikidata.org/wiki/Q141495,Mathematics
https://openalex.org/c131872663,Obstetrics,obstetrics,N,1,https://www.wikidata.org/wiki/Q5284418,Medicine
https://openalex.org/c153294291,Meteorology,meteorology,N,1,https://www.wikidata.org/wiki/Q25261,"Geography, Physics"
https://openalex.org/c87355193,Astrobiology,astrobiology,N,1,https://www.wikidata.org/wiki/Q411,"Biology, Physics"
https://openalex.org/c144027150,Horticulture,horticulture,N,1,https://www.wikidata.org/wiki/Q48803,Biology
https://openalex.org/c526734887,Environmental protection,environmental protection,Y,1,https://www.wikidata.org/wiki/Q832237,"Environmental science, Geography"
https://openalex.org/c556039675,Traditional medicine,traditional medicine,N,1,https://www.wikidata.org/wiki/Q771035,Medicine
https://openalex.org/c6557445,Agronomy,agronomy,Y,1,https://www.wikidata.org/wiki/Q173113,Biology
https://openalex.org/c15708023,Humanities,humanities,N,1,https://www.wikidata.org/wiki/Q80083,"Art, Philosophy"
https://openalex.org/c66938386,Structural engineering,structural engineering,N,1,https://www.wikidata.org/wiki/Q633538,Engineering
https://openalex.org/c80444323,Theoretical computer science,theoretical computer science,N,1,https://www.wikidata.org/wiki/Q2878974,Computer science
https://openalex.org/c90856448,Zoology,zoology,N,1,https://www.wikidata.org/wiki/Q431,Biology
https://openalex.org/c116915560,Nuclear engineering,nuclear engineering,N,1,https://www.wikidata.org/wiki/Q83504,Engineering
https://openalex.org/c118524514,Computer architecture,computer architecture,N,1,https://www.wikidata.org/wiki/Q173212,Computer science
https://openalex.org/c121684516,Computer graphics (images),computer graphics images,N,1,https://www.wikidata.org/wiki/Q7600677,Computer science
https://openalex.org/c136229726,Biomedical engineering,biomedical engineering,N,1,https://www.wikidata.org/wiki/Q327092,"Engineering, Medicine"
https://openalex.org/c175605778,Natural resource economics,natural resource economics,Y,1,https://www.wikidata.org/wiki/Q3299701,Economics
https://openalex.org/c528095902,Pulp and paper industry,pulp and paper industry,N,1,https://www.wikidata.org/wiki/Q2283886,Engineering
https://openalex.org/c542102704,Psychotherapist,psychotherapist,N,1,https://www.wikidata.org/wiki/Q183257,Psychology
https://openalex.org/c1276947,Astronomy,astronomy,N,1,https://www.wikidata.org/wiki/Q333,Physics
https://openalex.org/c2549261,Ethnology,ethnology,N,1,https://www.wikidata.org/wiki/Q43455,"History, Sociology"
https://openalex.org/c36289849,Social science,social science,N,1,https://www.wikidata.org/wiki/Q34749,Sociology
https://openalex.org/c45355965,Socioeconomics,socioeconomics,N,1,https://www.wikidata.org/wiki/Q1643441,"Economics, Sociology"
https://openalex.org/c75630572,Applied psychology,applied psychology,N,1,https://www.wikidata.org/wiki/Q538904,Psychology
https://openalex.org/c138921699,Political economy,political economy,N,1,https://www.wikidata.org/wiki/Q47555,"Economics, Sociology"
https://openalex.org/c147176958,Civil engineering,civil engineering,Y,1,https://www.wikidata.org/wiki/Q77590,Engineering
https://openalex.org/c539667460,Management science,management science,Y,1,https://www.wikidata.org/wiki/Q2414942,"Economics, Engineering"
https://openalex.org/c1862650,Physical therapy,physical therapy,N,1,https://www.wikidata.org/wiki/Q186005,Medicine
