openalex_id,display_name,normalized_name,include,level,wikidata_id,parent_display_names
https://openalex.org/c30475298,Computational physics,computational physics,N,1,https://www.wikidata.org/wiki/Q909554,Physics
https://openalex.org/c50522688,Economic growth,economic growth,N,1,https://www.wikidata.org/wiki/Q189833,Economics
https://openalex.org/c54286561,Agroforestry,agroforestry,N,1,https://www.wikidata.org/wiki/Q397350,"Biology, Environmental science"
https://openalex.org/c73283319,Financial system,financial system,N,1,https://www.wikidata.org/wiki/Q1416617,"Business, Economics"
https://openalex.org/c110354214,Engineering management,engineering management,Y,1,https://www.wikidata.org/wiki/Q6314146,Engineering
https://openalex.org/c133425853,Neoclassical economics,neoclassical economics,N,1,https://www.wikidata.org/wiki/Q60571,Economics
https://openalex.org/c159110408,Nursing,nursing,N,1,https://www.wikidata.org/wiki/Q121176,Medicine
https://openalex.org/c159467904,Chemical physics,chemical physics,N,1,https://www.wikidata.org/wiki/Q2001702,"Chemistry, Physics"
https://openalex.org/c190253527,Law and economics,law and economics,N,1,https://www.wikidata.org/wiki/Q295354,"Economics, Sociology"
https://openalex.org/c199539241,Law,law,Y,1,https://www.wikidata.org/wiki/Q7748,Political science
https://openalex.org/c8010536,Crystallography,crystallography,N,1,https://www.wikidata.org/wiki/Q160398,Chemistry
https://openalex.org/c77595967,Forensic engineering,forensic engineering,N,1,https://www.wikidata.org/wiki/Q3151013,Engineering
https://openalex.org/c136264566,Economy,economy,Y,1,https://www.wikidata.org/wiki/Q159810,Economics
https://openalex.org/c153349607,Visual arts,visual arts,N,1,https://www.wikidata.org/wiki/Q36649,Art
https://openalex.org/c159390177,Soil science,soil science,N,1,https://www.wikidata.org/wiki/Q9161265,"Environmental science, Geology"
https://openalex.org/c161191863,Library science,library science,N,1,https://www.wikidata.org/wiki/Q199655,Computer science
https://openalex.org/c162853370,Marketing,marketing,N,1,https://www.wikidata.org/wiki/Q39809,Business
https://openalex.org/c165556158,Keynesian economics,keynesian economics,N,1,https://www.wikidata.org/wiki/Q83937,Economics
https://openalex.org/c179104552,Inorganic chemistry,inorganic chemistry,N,1,https://www.wikidata.org/wiki/Q11165,Chemistry
https://openalex.org/c188027245,Polymer chemistry,polymer chemistry,N,1,https://www.wikidata.org/wiki/Q750446,"Chemistry, Materials science"
https://openalex.org/c97137747,Forestry,forestry,N,1,https://www.wikidata.org/wiki/Q38112,Geography
https://openalex.org/c100970517,Physical geography,physical geography,Y,1,https://www.wikidata.org/wiki/Q52107,Geography
https://openalex.org/c118487528,Ophthalmology,ophthalmology,N,1,https://www.wikidata.org/wiki/Q161437,Medicine
https://openalex.org/c148383697,Regional science,regional science,Y,1,https://www.wikidata.org/wiki/Q1781695,"Geography, Sociology"
https://openalex.org/c151730666,Paleontology,paleontology,N,1,https://www.wikidata.org/wiki/Q7205,"Biology, Geology"
https://openalex.org/c40700,Industrial organization,industrial organization,N,1,https://www.wikidata.org/wiki/Q1411783,"Business, Economics"
https://openalex.org/c4249254,Demographic economics,demographic economics,N,1,https://www.wikidata.org/wiki/Q3044431,Economics
https://openalex.org/c16674752,Mining engineering,mining engineering,N,1,https://www.wikidata.org/wiki/Q1370637,"Engineering, Geology"
https://openalex.org/c21951064,Combinatorial chemistry,combinatorial chemistry,N,1,https://www.wikidata.org/wiki/Q899212,Chemistry
https://openalex.org/c44154836,Simulation,simulation,N,1,https://www.wikidata.org/wiki/Q45045,"Computer science, Engineering"
https://openalex.org/c48824518,Agricultural economics,agricultural economics,N,1,https://www.wikidata.org/wiki/Q396340,Economics
https://openalex.org/c76155785,Telecommunications,telecommunications,N,1,https://www.wikidata.org/wiki/Q418,"Computer science, Engineering"
https://openalex.org/c111919701,Operating system,operating system,N,1,https://www.wikidata.org/wiki/Q9135,Computer science
https://openalex.org/c118615104,Discrete mathematics,discrete mathematics,N,1,https://www.wikidata.org/wiki/Q121416,Mathematics
https://openalex.org/c136764020,World Wide Web,world wide web,N,1,https://www.wikidata.org/wiki/Q466,Computer science
https://openalex.org/c145420912,Mathematics education,mathematics education,N,1,https://www.wikidata.org/wiki/Q853077,"Mathematics, Psychology"
https://openalex.org/c150903083,Biotechnology,biotechnology,N,1,https://www.wikidata.org/wiki/Q7108,Biology
https://openalex.org/c173608175,Parallel computing,parallel computing,N,1,https://www.wikidata.org/wiki/Q232661,Computer science
https://openalex.org/c178550888,Business administration,business administration,N,1,https://www.wikidata.org/wiki/Q2043282,Business
https://openalex.org/c184779094,Atomic physics,atomic physics,N,1,https://www.wikidata.org/wiki/Q26383,Physics
https://openalex.org/c187736073,Management,management,Y,1,https://www.wikidata.org/wiki/Q2920921,Economics
https://openalex.org/c201995342,Systems engineering,systems engineering,Y,1,https://www.wikidata.org/wiki/Q682496,Engineering
https://openalex.org/c548081761,Waste management,waste management,N,1,https://www.wikidata.org/wiki/Q180388,Engineering
https://openalex.org/c10138342,Finance,finance,N,1,https://www.wikidata.org/wiki/Q43015,"Business, Economics"
https://openalex.org/c58640448,Cartography,cartography,N,1,https://www.wikidata.org/wiki/Q42515,Geography
https://openalex.org/c459310,Computational science,computational science,Y,1,https://www.wikidata.org/wiki/Q117801,"Computer science, Mathematics"
https://openalex.org/c74363100,Economic system,economic system,N,1,https://www.wikidata.org/wiki/Q273005,Economics
https://openalex.org/c107993555,Gender studies,gender studies,N,1,https://www.wikidata.org/wiki/Q1662673,Sociology
https://openalex.org/c117671659,Manufacturing engineering,manufacturing engineering,N,1,https://www.wikidata.org/wiki/Q11049265,Engineering
https://openalex.org/c16005928,Dermatology,dermatology,N,1,https://www.wikidata.org/wiki/Q171171,Medicine
https://openalex.org/c23123220,Information retrieval,information retrieval,N,1,https://www.wikidata.org/wiki/Q816826,Computer science
https://openalex.org/c38652104,Computer security,computer security,N,1,https://www.wikidata.org/wiki/Q3510521,Computer science
https://openalex.org/c55493867,Biochemistry,biochemistry,N,1,https://www.wikidata.org/wiki/Q7094,"Biology, Chemistry"
https://openalex.org/c56739046,Knowledge management,knowledge management,N,1,https://www.wikidata.org/wiki/Q192060,Computer science
https://openalex.org/c57879066,Mechanics,mechanics,N,1,https://www.wikidata.org/wiki/Q41217,Physics
https://openalex.org/c202444582,Pure mathematics,pure mathematics,N,1,https://www.wikidata.org/wiki/Q837863,Mathematics
https://openalex.org/c502942594,Cancer research,cancer research,N,1,https://www.wikidata.org/wiki/Q3421914,"Biology, Medicine"
https://openalex.org/c98274493,Pharmacology,pharmacology,N,1,https://www.wikidata.org/wiki/Q128406,"Biology, Medicine"
https://openalex.org/c106159729,Financial economics,financial economics,N,1,https://www.wikidata.org/wiki/Q2294553,Economics
https://openalex.org/c140793950,Animal science,animal science,Y,1,https://www.wikidata.org/wiki/Q168091,Biology
https://openalex.org/c11171543,Psychoanalysis,psychoanalysis,N,1,https://www.wikidata.org/wiki/Q41630,Psychology
https://openalex.org/c13965031,Nuclear chemistry,nuclear chemistry,N,1,https://www.wikidata.org/wiki/Q243545,Chemistry
https://openalex.org/c18547055,International economics,international economics,N,1,https://www.wikidata.org/wiki/Q47417,Economics
https://openalex.org/c31972630,Computer vision,computer vision,N,1,https://www.wikidata.org/wiki/Q844240,Computer science
https://openalex.org/c59822182,Botany,botany,Y,1,https://www.wikidata.org/wiki/Q441,Biology
https://openalex.org/c62520636,Quantum mechanics,quantum mechanics,N,1,https://www.wikidata.org/wiki/Q944,Physics
https://openalex.org/c99508421,Physical medicine and rehabilitation,physical medicine and rehabilitation,N,1,https://www.wikidata.org/wiki/Q2678675,Medicine
https://openalex.org/c124101348,Data mining,data mining,Y,1,https://www.wikidata.org/wiki/Q172491,Computer science
https://openalex.org/c149782125,Econometrics,econometrics,N,1,https://www.wikidata.org/wiki/Q160039,"Economics, Mathematics"
https://openalex.org/c159985019,Composite material,composite material,N,1,https://www.wikidata.org/wiki/Q181790,Materials science
https://openalex.org/c549774020,Welfare economics,welfare economics,N,1,https://www.wikidata.org/wiki/Q851147,Economics
https://openalex.org/c16685009,Andrology,andrology,N,1,https://www.wikidata.org/wiki/Q335057,Medicine
https://openalex.org/c28490314,Speech recognition,speech recognition,N,1,https://www.wikidata.org/wiki/Q189436,Computer science
https://openalex.org/c37621935,Agricultural science,agricultural science,Y,1,https://www.wikidata.org/wiki/Q3606845,"Biology, Environmental science"
https://openalex.org/c42475967,Operations research,operations research,Y,1,https://www.wikidata.org/wiki/Q194292,"Engineering, Mathematics"
https://openalex.org/c53553401,Genealogy,genealogy,N,1,https://www.wikidata.org/wiki/Q47307,History
https://openalex.org/c90924648,Gastroenterology,gastroenterology,N,1,https://www.wikidata.org/wiki/Q120569,Medicine
https://openalex.org/c121955636,Accounting,accounting,N,1,https://www.wikidata.org/wiki/Q4116214,"Business, Economics"
https://openalex.org/c124952713,Literature,literature,N,1,https://www.wikidata.org/wiki/Q8242,Art
https://openalex.org/c171250308,Nanotechnology,nanotechnology,N,1,https://www.wikidata.org/wiki/Q11468,Materials science
https://openalex.org/c199104240,Marine engineering,marine engineering,N,1,https://www.wikidata.org/wiki/Q118291,Engineering
https://openalex.org/c200601418,Reliability engineering,reliability engineering,N,1,https://www.wikidata.org/wiki/Q2193887,Engineering
https://openalex.org/c37914503,Mathematical physics,mathematical physics,N,1,https://www.wikidata.org/wiki/Q156495,"Mathematics, Physics"
https://openalex.org/c71240020,Stereochemistry,stereochemistry,N,1,https://www.wikidata.org/wiki/Q186011,Chemistry
https://openalex.org/c74650414,Classical mechanics,classical mechanics,N,1,https://www.wikidata.org/wiki/Q11397,Physics
https://openalex.org/c113775141,Computer engineering,computer engineering,N,1,https://www.wikidata.org/wiki/Q428691,"Computer science, Engineering"
https://openalex.org/c199360897,Programming language,programming language,N,1,https://www.wikidata.org/wiki/Q9143,Computer science
https://openalex.org/c3116431,Public administration,public administration,N,1,https://www.wikidata.org/wiki/Q31728,Political science
https://openalex.org/c42972112,Veterinary medicine,veterinary medicine,N,1,https://www.wikidata.org/wiki/Q170201,Medicine
https://openalex.org/c44870925,Astrophysics,astrophysics,N,1,https://www.wikidata.org/wiki/Q37547,Physics
https://openalex.org/c89423630,Microbiology,microbiology,N,1,https://www.wikidata.org/wiki/Q7193,Biology
https://openalex.org/c100001284,Public economics,public economics,N,1,https://www.wikidata.org/wiki/Q2248246,Economics
https://openalex.org/c107457646,Human–computer interaction,human computer interaction,N,1,https://www.wikidata.org/wiki/Q207434,Computer science
https://openalex.org/c155647269,Medicinal chemistry,medicinal chemistry,N,1,https://www.wikidata.org/wiki/Q243455,Chemistry
https://openalex.org/c191897082,Metallurgy,metallurgy,N,1,https://www.wikidata.org/wiki/Q11467,Materials science
https://openalex.org/c509550671,Medical education,medical education,N,1,https://www.wikidata.org/wiki/Q126945,Medicine
https://openalex.org/c19527891,Medical physics,medical physics,N,1,https://www.wikidata.org/wiki/Q1120908,"Medicine, Physics"
https://openalex.org/c31258907,Computer network,computer network,N,1,https://www.wikidata.org/wiki/Q1301371,Computer science
https://openalex.org/c34447519,Market economy,market economy,N,1,https://www.wikidata.org/wiki/Q179522,Economics
https://openalex.org/c39549134,Public relations,public relations,N,1,https://www.wikidata.org/wiki/Q133080,Political science
https://openalex.org/c42407357,Physiology,physiology,N,1,https://www.wikidata.org/wiki/Q521,"Biology, Medicine"
https://openalex.org/c55587333,Engineering ethics,engineering ethics,N,1,https://www.wikidata.org/wiki/Q1133029,Engineering
https://openalex.org/c78762247,Petroleum engineering,petroleum engineering,N,1,https://www.wikidata.org/wiki/Q1273174,"Engineering, Geology"
https://openalex.org/c118084267,Positive economics,positive economics,N,1,https://www.wikidata.org/wiki/Q26110,Economics
https://openalex.org/c141071460,Surgery,surgery,N,1,https://www.wikidata.org/wiki/Q40821,Medicine
https://openalex.org/c149923435,Demography,demography,N,1,https://www.wikidata.org/wiki/Q37732,Sociology
https://openalex.org/c178802073,Aeronautics,aeronautics,N,1,https://www.wikidata.org/wiki/Q8421,Engineering
https://openalex.org/c199343813,Dentistry,dentistry,N,1,https://www.wikidata.org/wiki/Q12128,Medicine
https://openalex.org/c119857082,Machine learning,machine learning,Y,1,https://www.wikidata.org/wiki/Q2539,Computer science
https://openalex.org/c42360764,Chemical engineering,chemical engineering,N,1,https://www.wikidata.org/wiki/Q83588,Engineering
https://openalex.org/c60644358,Bioinformatics,bioinformatics,N,1,https://www.wikidata.org/wiki/Q128570,Biology
https://openalex.org/c77805123,Social psychology,social psychology,N,1,https://www.wikidata.org/wiki/Q161272,Psychology
https://openalex.org/c99454951,Environmental health,environmental health,Y,1,https://www.wikidata.org/wiki/Q932068,Medicine
https://openalex.org/c545542383,Medical emergency,medical emergency,N,1,https://www.wikidata.org/wiki/Q2751242,Medicine
https://openalex.org/c21880701,Process engineering,process engineering,N,1,https://www.wikidata.org/wiki/Q2144042,Engineering
https://openalex.org/c26873012,Condensed matter physics,condensed matter physics,N,1,https://www.wikidata.org/wiki/Q214781,Physics
https://openalex.org/c75473681,Photochemistry,photochemistry,N,1,https://www.wikidata.org/wiki/Q188651,Chemistry
https://openalex.org/c107038049,Aesthetics,aesthetics,N,1,https://www.wikidata.org/wiki/Q35986,"Art, Philosophy"
https://openalex.org/c111368507,Oceanography,oceanography,Y,1,https://www.wikidata.org/wiki/Q43518,Geology
https://openalex.org/c126894567,Urology,urology,N,1,https://www.wikidata.org/wiki/Q105650,Medicine
https://openalex.org/c142724271,Pathology,pathology,N,1,https://www.wikidata.org/wiki/Q7208,Medicine
https://openalex.org/c155202549,International trade,international trade,N,1,https://www.wikidata.org/wiki/Q178803,"Business, Economics"
https://openalex.org/c186060115,Biological system,biological system,Y,1,https://www.wikidata.org/wiki/Q30336093,Biology
https://openalex.org/c187320778,Geotechnical engineering,geotechnical engineering,N,1,https://www.wikidata.org/wiki/Q1349130,"Engineering, Geology"
https://openalex.org/c203014093,Immunology,immunology,N,1,https://www.wikidata.org/wiki/Q101929,"Biology, Medicine"
https://openalex.org/c28826006,Applied mathematics,applied mathematics,Y,1,https://www.wikidata.org/wiki/Q33521,Mathematics
https://openalex.org/c95124753,Environmental ethics,environmental ethics,Y,1,https://www.wikidata.org/wiki/Q875686,Philosophy
https://openalex.org/c114614502,Combinatorics,combinatorics,N,1,https://www.wikidata.org/wiki/Q76592,Mathematics
https://openalex.org/c119599485,Electrical engineering,electrical engineering,N,1,https://www.wikidata.org/wiki/Q43035,Engineering
https://openalex.org/c134306372,Mathematical analysis,mathematical analysis,N,1,https://www.wikidata.org/wiki/Q7754,Mathematics
https://openalex.org/c134560507,Environmental economics,environmental economics,Y,1,https://www.wikidata.org/wiki/Q753291,Economics
https://openalex.org/c143998085,Oncology,oncology,N,1,https://www.wikidata.org/wiki/Q162555,Medicine
https://openalex.org/c159047783,Virology,virology,N,1,https://www.wikidata.org/wiki/Q7215,"Biology, Medicine"
https://openalex.org/c1965285,Earth science,earth science,Y,1,https://www.wikidata.org/wiki/Q8008,Geology
https://openalex.org/c17409809,Geochemistry,geochemistry,Y,1,https://www.wikidata.org/wiki/Q161764,Geology
https://openalex.org/c52119013,Art history,art history,N,1,https://www.wikidata.org/wiki/Q50637,"Art, History"
https://openalex.org/c54750564,Commerce,commerce,N,1,https://www.wikidata.org/wiki/Q26643,"Business, Economics"
https://openalex.org/c91375879,Environmental planning,environmental planning,Y,1,https://www.wikidata.org/wiki/Q15473274,"Environmental science, Geography"
https://openalex.org/c107872376,Environmental chemistry,environmental chemistry,N,1,https://www.wikidata.org/wiki/Q321355,Chemistry
https://openalex.org/c109214941,Particle physics,particle physics,N,1,https://www.wikidata.org/wiki/Q18334,Physics
https://openalex.org/c146978453,Aerospace engineering,aerospace engineering,N,1,https://www.wikidata.org/wiki/Q3798668,Engineering
https://openalex.org/c153911025,Molecular biology,molecular biology,N,1,https://www.wikidata.org/wiki/Q7202,Biology
https://openalex.org/c183696295,Biochemical engineering,biochemical engineering,N,1,https://www.wikidata.org/wiki/Q2487696,Engineering
